"Kfdo5uKs9JogTCYylEzgdBMfq8KCbxyMxQdPgUKMw","EKgwDRuNaT2Z79hofu1mf9aqMmcLbrJ03MIyXNE5mASKhS1EwA0h","-50077","-10987",-45220.277,"-31786.176417619892","-16864","-76643.61",-49800.92514840321,"-91151"
"EVyGxMg6UFFIPzYzLlhp4aFQISDpc1nHYZNMxlMC",x7wGh6qpvZv5vAhKTtGmlvA4hgFcMJUPezc26P0QPCueCJ99RAbsgnNJgCxX9YoMqrZHYe13ruQ5WcGCHv7CPN7Wmq,"-21015",-50453,"-70522.95",-3177.67299189567,-96639,"-11760.142","-94485.60041214756","t5bTZPa1eLH"
"fWYynamNqItqCdvqhJzsN5hZo6od6RQ5E8ZeXKufNOI3w0LP2bqJxaFaCEblwm5mDYhVHcNoXkGTNw5KkYcYWAuHoLgr","ffyuzqXio8mCcKvCaUTDGYfsNb5O4mTf41iuzUHmZ7PqBTEyo8NfJmAqFRIGPNar1ZnstNHUMGxEZZqr8e8PaHB4ggg",-47650,"-40321","-78519.58",-60734.82547189017,-41861,-55548.414,-4062.7357188860187,-5255.585122007367
"bl7zJqrIiqY","tTfImfyFzP4k5gnGyHi1XxXQvG3I61Wi7rPudyUh1fUdFHv01NwgLsoANOreT15fqt3ggF18RPqNJE6g3MdiR8cZ8lv9QkLxgg3",-95002,"-55924","-19426.654",-9188.214244436545,"7296","-5795.5874","-7667.279538995324","-23144.739735353854"
29ch1bwDRWKHReaayOiMfGX1n0umm70pAniOJvybDazHPTgCsVaqcGrmAA72M,"h36t2dMgamNMxxmR3aOrWJ2s1z6GX1LTvdDPhWP","-15607",-19734,"-95696.29",-60537.90713601769,"-58387","-53386.625",-18307.838131399054,"-37692"
"ydJQ2D",NHb1C2ggH3mT4Ioxl5JwkYZDp4IUx0M28VQE,"678","-11224","-23061.07","-84074.6613654071","-82845","-79595.3","-44143.887890419384",85kG0Yth4nGflB7XKJchHW2VeR2asPicuRmJ1n21BEMcmPAkwyczG7Moe6
3Ng0cR9O9u7L2D3ZYyEKBd8PoxSHPffHC4eBEOtPTl0s3eKgn2JefLJiebizNOMA0BArRCWmLi1fdF6kQHwAi7taiHmXRb9WV,hwqDSW2WBbt0bA42ZKr2cwXLXtH3GCa5Vtb9hkVW3b5hc4MIFp24ZzaVa8LpEwco,"-58130",-23299,"-59546.598","6848.919902201218","-94930",8880.638,"7915.053434964619","uI0t49LhYudhAFJlKbnIErdKs6eO9hnTB"
"XuRYrXITQQcC9Xezd5mmFMQPvMDcJ7iFblZbRDqeGr6BTTuCsMMVOJzhEXzfThF42UvZZqVvfK5nbFuJixFFF","yQqsXSNmoGg0CTiUFBbh7KVvCpLmYIQXcRfp636vK6qF1W02cVZMB2iaf4DD8d9Can0R1OZwIQE","-18894","-84213",-46358.664,"-28743.59208052233","-81050",-18901.012,-95156.57421066133,-5091
VVEHF597i0LEF32cGXchFwlDVWltNZL0r6OSbpXoAgeFYNUBTQIYgzX3ORvVKud8F5F53sfzwkCY2YaunhkX55Vu7,"BAUS4wN8prP9s8ALXf5KUz4nB1EcnoAMYaeXiV70xJ85h3FacM8FNYXZ33DaZTlB98fuswb7gtw4COYO6G8mpx","-3400",-5096,-28063.904,"-68046.68007149055",-25445,-91650.46,"-64669.028683038036","-11452"
kRyA9YaA4tM4uRcJKRUhe8a1y6mYoU9t,"cZ9WhcUukDZxoWKkUD1AcGCyZgee10O5GUyRNBN6VoYd1a4tTJb2vbR3ANnclta6xFOqozmFfge825N1bd50CLozbpHBi","-9198","-85951",-43033.8,"-25614.84493313494",6985,"-89783.875","-15668.254571012687",yMcL5Z9BS4KYk0129FaibcbdgBAtnvEhTik8q5OxGdA
"vEGk9WeKo0sHBRHr5TuJNv5eOyNJTFga939f8go29QMgQqUhIeOXBL1CzaazXA1mOqk1g3z","QuSHCX9E6kbKl6NJptQsFKBt75YrUfllmDMyUxUrHtHG1yXeOuWPAep3caCJBA1288UkOAH2teIhYU6iKhxkT8","-67908","-2290",-98736.17,-9905.32753432791,-67648,-53422.01,"-66205.97971619028","-89109"
MpgBenQEiHhmb6qVBSLROloe1lXKg30F61YMV5gNuncpi8oWo3I9lPfNr5C6afBFKMvLSBP82JphL,"BqpyZg8ihO8P22sLZsluOiIi1Jf81",-12413,"4185",-83172.695,"-71456.9652216935",-3001,-98459.03,-41333.02448148096,"-82214.95984066513"
0OMi7ih8eNlm10qRRv5P8usFqePb0hfGPu9keF5Tt4,"aDKicSxzveUity7OBxe1xX6w9cgZP84SzwwUdPeUZslt12",-72232,-70178,-95059.08,-2112.370714419827,"-32621",-31384.336,"-95330.50942771723","wMOApQ0nHSMcFk67f1oX7FsJyh4rR6tkEFzkFNXUPo4EUDM0zGMMJObK5pnSG45wiR3x9XvDpE6pwsucNra9"
"5D4uFPDl2ZnhuBYYOEdmhCXy0cIKyR","KGovRh4oe7d7tPqVbmvN8O4zsHO3Lr5xAnEXDMfS97MykkKe7lpW8ZulEtbXILylUp3ULv2mnZNXru07DNspiuzOctT5oeUMV",DayktP0qRNol64oIOdPCYRb8b3hwhKkgvxBOC0Y7EL70BkBBTL2u
TDQHKMBeyXeCuzRTIDrEOa8OvGqzddtLxXbUZ4nx3L4kB9ib5Dlei2SqiAPGW1UzpELKuJJEOn485Fgucwg4nd5oMXlHWXYE,"i2ezce5X45FqURLx81qURgD2DbC39wAtXJSRxPG0TlrtDEh1kycHVXlx6bWciTF6AcUVU3vnqSzYJKDeB94HR9zdz","1998","-36596","-7936.254","-65961.52263845043",-15544,-25897.813,"-83710.23084792112","-81258.43315304353"
"vUpCkA0m7Daz1R1Om7cmAoAkK42QIHfaAYe3PHOaKb49qWAGtUwEFK3T4gasK",MqzaZdeSzvYCiw6gNYVK6EcAUoASqDlcYOGx0vdATBVkR15EaTb1pYMb2eHaMwgrbL4fIBL6V6,"-25013","-42589","2527.8765","660.2448542481143","-76840",-79455.29,"-13917.008062509747","9167.151677621005"
"zxsfTI0MPawrT0eDFD0ZWMltQ0VJL2UDmaM9XnCH1k2zrABOLXHOehXqFdKBYumgluYTIP7",H8zFmhClR7YfAOQ6XEGoOP8t1Uyo3r6fD95NCFY2wEouaoQx0xIeJ6D7KUMWkl1tRYcuUoxxXsmJ2faBk9gCC7hzHD9LoX,"-86286","-51238","-33661.063",-9081.14404799699,-42928,"-40668.0",-40659.25307422301,"1oysl6t5fSm3tVUN6QaykTR"
3q4mpUKeAJGn1ROLti3VG2zcZE,zZHPqS8QDstCPXBPEXg270YkQDB7KXPhwnobIeS6sZYhR2zVSVfLhz,"87ZkNKN"
Lro99cW59OhgXuZFcbovTwD5gJJHq34JIKLm3zWUQbnZrU4AagcSNL4YQVFlFaxWwyKgYRxlx6eZ9N4T,"adMorLgzL7cMOHkFF3BDl6mxxJWvARv096WvvNXvTrO4fk2yOxPg0fspvC7wTxNFWIH2NGgH9ptwgggkKQXzE24H9Gk9n07zk2vu","-12097","-9037","-25454.803","-94145.22651874376","-27678","6470.6094","-43802.130723372204","-24681"
qSd7EDR42ZVY4ovha6Kat1KQKbZp34Iqfzo9ep4A6afx4WuxXvYAXMW2RgkVczNFf2g5hPKArELcRwNefGPzP3mtmAk,"IAMO50qMbkadXNudvtEqgsd7XemdzWW1Mqz3FliI7wDSLPGrm94v","-60915","-71187","-89752.61","-13728.144435197304","-24862",-69288.32,"-22749.727874598335","-46769"
"oh9RBx4C2P1HWH2cixs8yDJM3qb8mWwvt2qXGk9hQZctREqxe5tO42","ebYo9hLJh1AkFPXOtO3T41A7ryK4JJABk70JU8RGYnZaCdXRTg3lBXUMOqkq5NXehzUZpclBXoxLxyzZ6et22SUv7",-87016,"-11639","-86650.76",-11841.534528549062,"-85138",-39894.9,"-15351.197832095437","CgJiu"
"8zAQ2D",1HC9GDqXo5fC5w4luJDIDQC2qnpkGPJO,"-44549",-92952,"-38864.766","-77663.47733510872","-4308","-65078.26",-96876.9393675668,goAPswn8kqsmY1qiUUaVL7zm5FxNsqK2vi2Gpz34Z9PvQoweRlm9scRSc3hr6gmyLFJKJ4nqBK2P7bhKrZkaO
"vhbFHFO","YZgahpsV","-50731",-32799,"-58620.438",-59469.83120429604,-39551,"-22621.916",-44185.57503369229,"-56975.14569224904"
"slhi0dpE6f73prlwLoHvJ50PEDAEYWBkibH2A0Mg2dcqG","xuYveyJEJVSCIk4MSxaxbAQr4BeQ","7387","-91136","-39899.484","-78685.6542639656",-44549,"-26477.41","-70010.50303608287","si3c7lz4K5CezJFXP2p8A9y5vm9mJ0L2L3gR095sSiPpArUPFriNK8J9l1rwgCrEvlHmzK0dSnu65J6uBegC"
xqMP1IUXwR,"N3UgL673TDNLnaQZguOUqPTTLUEBkl9ZfB4JFHNQ349yyVK8AMkmI373WrogYFREHc","-22412","-65335","-73964.67","-58092.82323169698",3802,-86187.11,"-80455.81585941714","3ZgwdeFHFYmeco86Rltl"
qDphTQDT2FLWhtcGdNtBMf5YwCiQMEwOyk3X6hmu4HQ7KWhROTy2aGgPfLKIbb1N0qlFyJmhq6vftVNLF,RHE5fDwxCf88qP7xYOxCDzEvwIIUCHUg2aou,"8959","-26148","-87083.305",-69956.7029131518,"-72568",-97045.19,"-75032.84558741516","-82730"
"vs23DaeJNvp4u8saSaCaSVkvsPlXhs7genim1kfEfOoIOCwnPYTGTLUVI7XGVurb8Ve2nCIBE",9AD9DnqogJsx9RJZxDYvtXpkRouNXkiQl,"-53380",-42832,"-81958.54",-88867.77839387201,"-94136",-11770.166,-87589.41821827166,"Armv88FsU4DszfNFtGCOphVWUb6iltT"
gRIM3zpT3ZQy5yvzGSZ,SqVDvQdqzmYIOYlOnkf8rG7snaKJHG8CG0yuStRPz8fADQd5oMfa6TNRGim3DwCp4M04xxQKUwnpdVCXwtM8FanQ9axR8LWBPbA,"4300",-28571,"318.12292","3029.889743515305","-87005",-71039.06,-16524.11548517125,"mZ6wfKd13vFEVk2MJWOoAcooUuKvsBhbK2J2DPmNINAWQYCZHcF3tMeZtoKtm7OP"
"qV6O6rGqP6s",GIL0KYInBpbYSLGErFFNtT0wcIfdCpIKMO79ZbSkBKcdcK9vCR6m3H2D7saMtC59eOpg354Zfw58Vvratx62I6k,8PMz3uk
"5chR0KF9hhavem8mp2ZMsBRXZ2M5Cxg4KLNUMUI8mzxP955mkTav4oR0eMsbtPwSOpadpc36p6IlcnMORvSKgKzeOabWrf1w",uuXmPlUo3KyXUI5sFUANp2E6,3668,"-23573","-57342.664","-63049.9175657792","-97891",-1159.5974,-81962.86605210924,"-94484.37808963917"
"4Hp3miM4IGOIS1Dme9uTUai3Y5nAXNmuZ5Uv60UJeNmGF5zPYfvMYGNDiqJM00bF7OaazqensS5nNDS8kccx9UxFSo",okIsEuCxisCeRcAkfC28mOA33Pa,-79068,-84893,"-29814.67","-12240.634867301866","-60587","-13449.138","-20877.434848839985","-26616.059680010454"
"XIk5UORfTCGElk25RgA4ebFumB0JBwz3aoqFU29wyE5NDNkwOYrHRV3qsgZxp7gorwByzwWozO0BmZXTBbBxsGuJcQ6XV5A","hU2AbQdIEomFPoWGwzJp1VJRU8S0GPHv6g7LMSEhkEEFhH8KtTOAYweppLrOYaqvmv",-1262,"-94685",-68535.83,"-10968.110908625764","42","-55583.695","-30011.379926249458","-93803.20151626923"
"MVmoSOxvrlueuKO1H4CenATM7dstZ8WlLlnQcLBEK0gO7hdOhXgfZb0TOW17hF",p6A9YChhP7b4OqqivtYbd8RrvS8UxQs4HyBEXCLQglC3K4MC,"gltN9kKCVl5Ah5nshLkpa8nImgEZet8SNhabICAMzfslVh6GBfM5vIor6IBb18wIYmgX7C7FfAsfI3uIUmQVoWRV3ct9uN"
"pfDWHo324oMINUx","X1aBcAP2n82iSB3ZuYrMvDQrRJvJl7zO3sBkywfPqmOTIqY2dwkmMXsX91Nd2mKyURKB8ebQ4ctnebPZq8kbYgGHSPQ","-5227",-21153,"-46754.25",-62052.125421623925,"-82562","-28989.346",-42964.99925998593,perKQz1Qn7vlAd4J1nw5vHRf2DQZkNONIkwq0kXMPXFa
"wb61D9W9Ve4Mfq",qWnQkcIkQo9KeDcfwAwYeluR0J7aCoIs7kO2EiCDuNlLPPzHprfcZM,"-40831","-31106","-43764.043",-83538.41351706964,"-11816","-69989.85",-89944.50128257177,-45219.600738019864
05KelDs3qvToYBg7woTB0MzN6lFf6h2LVipDS5OFlgZhv5M9X5s5XZsXT52paHOKUBxQq,"9x5qvmY1YwNDuxtGnxidd1ReUA5YW8vg0QUgpAhOfIKKM4T3A4uGagsm1l5vz9MhvY4ecYpPX3","-33554","-89360","-95507.46","-20403.378424102746",-67140,-40115.027,"-43914.87474778097","3OE2kR6whgJX75rxt48HM4y4MV1lipHwEB3qcMw4g1cngCpo7hlIU9gUxUZewKi8URUVCgDzxMuIOISSaJe3JftmApl"
"FXcBNNJS6YXHJsg2z6hqg2nKPeMXGTc3q3og8MTtIeg7oNYBcOY2slaHxZpbF2SNhwDozWvh","S1frm6Tf7xq","-70575",4761,-50494.28,"-7239.305430519074",-11779,"817.60297","-29663.0934572736",-90213.73330660744
"vt4RWMOCpQ74ceawSshwx7yrzbh","EMNRfJPE1tg88SnHZWb52t6FzQHKuWPolI0T01xc11pBfT3xhQQGfbnZg5dl1C0EGkxwW4PH6JZgsBe7",-68526,"-5761","-95427.09","-72275.32555240962","-88508","-93406.98","-52028.50078761704","-76733"
"3J2wD89u9I9k0evBDI5CD1F795dRN4Qb2aIFzhb4ul5KZN1NlHu8uXzmAkYBziVe7vJvaVdAMsyJ8UeHnVR7TMO613GcVtGVxRDd",SHVRbm,"-77957","-5841","-36321.074",3592.105995921578,"-69397","-31080.87",-82318.25219991879,GJAH6vykQK0aaoU4unWaJRnsx80FxLXCFKMCd568VzUmUx7
"kQnmXVxnBH1M2BnMeLILzx8LSbNMdNZ3gmolxUGBsIRxDNuO","gJ0cy6d996SwetA6thFKOS4zd4c0Xpnyh20Z","-91965","-24708","-42767.785","-84079.50767466427","-76742","-65358.91",-84822.5100134042,"-49012"
SEiF5hJb3MbCxzkOqv7e1sPUDGWtGeSob147WcsHfvZ4fa0myCMJQatm0XitbNFN,"6vVRrEPZUQHzvoQQ0ATAXATWWI0xK2u47wAyCQrnqyA72pt0","-23558","-24870","-31912.596",-60200.40259973388,-10527,"-77197.39","-37068.87711290218","-93945.71961356266"
"",fKqN8aU1CiwKFgEnfIaJ1RnVKt8wZVDe9s8VBaM8yBfQhCqk,-94786,"-56642","-99108.64",-88803.59083526964,"-64005","-94878.24","-88601.20276528355","uUhKxChah9BY"
WhUuvyYZJSEX8Mr2xU,fhXhzu83CRuAr,6435,"-90986","-62656.45","-49613.6987226566","-94145","-93590.766",-2523.5883657891536,"-49932"
"QtmEsIE7UG3U7VfqyzLhFgT3OHUzGm65LvU32ayRDKgoT8PWN6G86FN6CbEUaY3VOnGlziJ9UryEuI5OBN1nzboOF6An6NYE9v","MHG2qZP1KmyTwQSg27tv09Yp7Eyy0t5aE","-13420","-62439","-66265.09",-70670.48933059498,-77369,"-28284.33","-40712.206517970044",pwvgit9Iw0BTVoHwpSBQ5pqANld1ZQsEGmsi05WNW0XDNuDJvhK5i3agsWVRTJBSdmgouPPM6dEU4IE62Z31nI
"PyFq80iMVN8ak1d0rXb98bNQhOt6ZG","bFcBtZFQQSWB",9519,"-77925",-58294.04,"5740.448795406555",-31626,-24955.195,"-92034.14458887502","-75037.57829699833"
"qyxPX4wh43dC3ZP0P6M6bSf4fcwyfx9lFBSKmSu0kOxE1GVp8hVzRZO70XKBi1Kt6dCmc","rsPMPCJJT9nrCViJk0CEpJdPCma0uTC8Si",-57858,-37086,-80859.484,-94086.54044554783,"-64143","-62571.156",-16993.071137649807,"-7808"
"tlqCc3EI5O30yIBWaznlPqwUdzWWfAmdgiCwavRufcJQRc65XdRr",JGMM,"-63224","-19448",-23466.844,"-25151.631727892847","-23147","-87068.44","-9249.877670187736",-87609
"XBkTlbKnv8HhEgEpwA0ItvrAH90cuQJ72dpr0h0lbTkQo4IkuH","1DWLcbRJ5S3tIVQ","-49697",-83722,-13833.932,-58781.430760371906,-78922,"-80127.305","6427.417754927868",0ptnSFsuoeLqEngxyLq
"lJmvnuYnKp4KJQZxF9lPYgoTZUN8D620wH89e27gE0xDnkdz7HT","TFkSmD4fSYHMKEJBWfmW","-84252",-17407,"-63273.824","-67547.61812238296","-4636",-59454.2,-89033.23566948768,l58pOuAltb9kK8b3dREdXlxTFk8ql3W9r8KG3XTS8g9Sh5z8V0uDTk2ApnAXA6iCnpk4vMYkeJr27zRO
"khCkEz50Et258JCPo00bNEXlmgYom2RxpUo3zOmNexMYmKDNKbvRGlhBT2GrQOiukZLzMZZdWzVTi",g7pCZ3WvQxxQTK9JYqOfw13ZqTcv4etihxbMQEn9KKEKphOY9yV1yI8XlbQFzGUxoMv0ERZ9aVBaAmcvFx,"-25546","-33547","-99055.1","-81037.46744019275","-26656","-94491.875","-19521.288804891898","-69152.89555489103"
"watTL3IIPukmUuKcVFEXxOMUI1U8ibnlAuWrPReSZYowfobiNHEiIpwhYE7W",HqHlDgIPTzFKFi6BIRwJI6r1U4xrONwx5o4Rr7kG57fLRCXhkbK4J3wBMiv1XWo680J97yZWIgkZI,-37065,"-77175",6642.4526,4425.863410879028,-84721,-31575.914,"-94702.82321787567","wWhKUaA9bQr0IEkAO0nuclzh9F7kxCifrdKlRtV5t4LSarNFTB54EKKONZpySt8TX7R1c"
hTFhP1PaJoQ0kO9Dd3vbzb8FY2agf4fON7GTTmuw41lsX4,"msrf7o5CG9YY2MMtGYITEsOwW9QWbideqLLPxizraYPMfasRX2AIov8SkwsJzELZlxuVmeeZJVi8QtQF0gEvD7BG","tEIQWstfpiAkK4PdUBBuJaeoFJa7YI8N1n9mOp3bS66FpqHRC4BTUgOyncCOiCW6iwirmzTBVs3h11BVzRGRWC7BBW"
"IBLVmpN4hYO50g83zPxuv88mVwoimP","ci6wUIeGmtpcBWaLLL2VK4VITN9xu34yccGT1BH24rYQ1vznOykDWMmi5sHQChcxnZmyfbpgv5CO2Gy","842",-81380,"-50513.79","5015.131685241009",-26586,"-59158.38",-45785.01703648742,"-37722.18027938458"
"JxopQB4K5p","8eqqF9wAkPI","-17525",-53468,-62456.098,-73798.09572209333,-10975,"-72072.55","-78125.16542404931","-42845"
"7Z8S3ND85eMO6HwaSVBsM19BUGeTKeLqmzIsDKSPR9prP7q4gl4VBfYENvz3RsAwxNm4yZKpIqrbLRhYiGTFuqVI","IpdxkiCCwMdbJTwlzCJg4XX3qeDmL5ONsb8qKqgR0P","-13748","-86308","-15937.193",-99948.53879230142,-91165,"-29877.62","-12830.012625159201",
"6tsapFP3Bd3fwLXgd0oLagzEez9YNfZtgJlcgdQYRddchbCB8XA4fwM7Omho","5otdKCvQcpU1E2G3O17q4tlqgN7i6uaaGlbXUl4OdXtWHw6PMw6sE","-98548",-91936,"1152.0437","-9452.243997961268","-72163",-29106.428,-1075.6123446704441,4950.174710127918
"yr0GJowlO9DzZni3GQo91Ym9fBIyxwT9Ozz57Zsnr4OJsBkZ1YvZkwySkVBwlSS1NEI",2XfuexTZrD0GOG6peLDYUSlxsRgdQJeJx7dU61AbuL4nk1zYXtVl6P0IpYBx,-21239,-93896,"-60852.46","1746.2700771551026",-74454,"-96244.43","-40278.89992279265",dBdvxzgN1b6gQBkBKPPUBfYGELByyYYYtUFlDqzxx4twU7M3CeT
"SfTPta",pPWuFsNi0b7zreEaf7M8DIhAptDg1P,"-71730","-82795","2498.3342",-12862.574261080736,"-30078","-52333.906",-23703.36359269575,"UmiqHdkBPl8LKiaIAATVSJPJ6ABAbHuwiWOeDf97YctxCoHOp7J5R6BkFGSvq"
"kXXdygLt9IdE1ok6OdkgnpE","KkCxCXElbo6PeolV5hZuslEiSTCikKVLEXRw0hv7wb","-16290","3346","-4037.4153","-45325.142102171376","-57270","-99355.8","7255.570672586546",YTboBl2WUTALED7ateRNXTXTflfuhM2hrQb3mH0Y5Bdu7koqOoCdNcNvq5e5
"68dIEZPCQeUcCpMPMRyvZh3pZXoO3BGDlJrCeab8QF3u1x70sV0zqOsOgEC8ymLEiOGhVUWL9XwbTya",Qy1hyeh1ITJu4MXu124utU0xPHegFqhUT76edUuRnPcwzYs,-16502,"-87186",-18245.174,"-45044.931003544145","-46202","-55720.457",-75021.38313303587,"BdaolSXmaYCr0vv9WllVHLORea07ZEdGvILrJmABfD9beDqzpLouFqWDx9NlKJt0p5VBCt3ZotUNaunrxpSvTvOlSe2D4o"
"GWZ015YZEDw3SnPAunODJ3BuFl2VGbvsuvxAXGBPwQypRfd0Z9LzsebwhRKnSPiZ",Lg92Zt0SeYKe4dV9aa2IKGA5LphwmrKAH7PWiPIQyFvlSTof5Pk0ifsDo3rOD1LP3Kq,"-86518","-59337","-99863.19","-86574.0675617236","-28668",-51280.74,"-88537.52492928298",-7523
XmEwyxoHd4HtamEHQdPR8Dg4PgDebcwsC1x7muikLGzeB5O8LzyVwrnS1QnmyPn0fxQIKA7WdylWCZay,f3mA43hblMgLsB7TQW93ghBwmCCa,"-49217",-35872,-25248.625,-58372.502084785054,"-19974","-16686.682","-87576.66833698408","-51115.95741196617"
"YxBK6lA5qGx0MLcP2uVAtkZAinRd9x3uizyGIIErfBatOBcqsf31rCQlW7yKBc3RRK0Ddtla9Df","nbBtqtdwrB2fNOuSGCe","-18343","-66990","-78477.78","-97428.62237634978","-99322",-74383.28,"-43487.84209743349","-6680.707509327753"
"y72UmZg032UKE2f6m1zoMTEzrS28WPMUBeAB66HR1dGnW3vWVYMYmnazSkV93VImM4FdoPFI4hJOXn","PaSpuq8WznKbeQ8GOCmzhson39FNofX0vP0aW0BLNuuzOWeMbbykNaKTpkCYsfMZGty2eECExcNbmBBZUhxYOGk",-41496,-18798,"-76993.88","-52012.044805002704","-84942","-5045.884","-25548.578285354728","3hhIzdb1dK"
"ywHS6vVra24UmSRKZPY3Ni9n59gJCAtLKL","2ZXuFCMaAS8Fma7XLO8JDktiBng7uUCrXEtgzneTTMYIaNMyeZz4rUi","-74768","1290","-37239.445","-14427.572899254956","-52807","-11920.146",-9787.008409428017,5291.32845293601
"pEziNqetftB3yOLeh4LeyaeVd2yDHstrEfcd2uT1AbA","qWumva",-80793,-24221,"-8349.581",-3133.7978760178376,"-63711","-21348.365","-68270.00902851166",-54744.4175651466
"oUBTzVqlDWPBnd9FRubLvZzuKtdWlcvJEd7XPiZFk1Z1PW9KlkS3nJMnW9ygy1XpUQV51B",qmP27qGTPAQp1MZqQB0maOvHtNFMW4FoxPzpsXPLT88rKWzJbMQFKkY6gTIUwQJQBqOXLzyZtRw5fcdVpEhcdQcBZ,"-87260",-8523,"-49220.918","-21576.496590245355",-54970,"-77995.055","-92005.21652474419","-66255.43091936316"
"53l7BxvppltF4JuLP3rgbIQamA0cCcP0I3ck9rQRptV57KssxNOSYx6JuZ7GU8roBCbAAAYB6m3IFc6BdriLQmB5GUnCn7",4Bi456kIIDb6ZxMvoR3tV0dIMIXDvSzloB6DWuSarCQUN4UIVxAvG84w0WLVhGDM1q6RyO,-20885,"-10427",-65205.223,"-5408.843153604685","-66048","-98894.68","-19761.46481284959","9BVL9NfwU84fakyVe1KL2OXxoCa3HqNC75JPdmG0hNS7XJFPfpnfeOhkGVOYArPFxcH4fAAF3Yl1QDAQOD4QSE"
